1310691954723: *** Opened log file for writing ***
1310691954724: *** Application started ***
1310696176627: Reading spot in (0,0)
1310696178925: Parking read succeeded, spots=18,latency=2284
1310696179937: Reading spot in (0,0)
1310696180412: Parking read succeeded, spots=18,latency=463
1310696181421: Requesting spot in (0,0)
1310696198544: Parking request succeeded, spots=17,latency=17107
1310696199548: Reading spot in (1,1)
1310696201686: Parking read succeeded, spots=18,latency=2127
1310696202689: Reading spot in (0,0)
1310696203121: Parking read succeeded, spots=18,latency=421
1310696204131: Releasing spot in (0,0)
1310696204453: Parking release succeeded, spots=19,latency=317
1310696205457: Reading spot in (0,1)
1310696206686: Parking read succeeded, spots=19,latency=1217
1310696207694: Reading spot in (1,1)
1310696208664: Parking read succeeded, spots=18,latency=953
1310696209674: Reading spot in (0,0)
1310696210028: Parking read succeeded, spots=19,latency=340
1310696211038: Reading spot in (1,0)
1310696211320: Parking read succeeded, spots=20,latency=269
1310696212330: Reading spot in (1,0)
1310696212742: Parking read succeeded, spots=20,latency=402
1310696213751: Reading spot in (0,1)
1310696214162: Parking read succeeded, spots=20,latency=393
1310696215165: Reading spot in (1,1)
1310696216089: Parking read succeeded, spots=18,latency=913
1310696217103: Requesting spot in (1,0)
1310696217407: Parking request succeeded, spots=18,latency=298
1310696218411: Releasing spot in (1,0)
1310696219682: Parking release succeeded, spots=19,latency=1261
1310696220686: Reading spot in (0,0)
1310696241528: Parking read succeeded, spots=19,latency=20826
1310696242531: Reading spot in (1,0)
1310696242915: Parking read succeeded, spots=19,latency=369
1310696243920: Requesting spot in (1,1)
1310696244379: Parking request succeeded, spots=18,latency=445
1310696245393: Reading spot in (0,0)
1310696246172: Parking read succeeded, spots=19,latency=766
1310696247181: Reading spot in (1,0)
1310696247667: Parking read succeeded, spots=19,latency=479
1310696248678: Reading spot in (1,1)
1310696249167: Parking read succeeded, spots=19,latency=464
1310696250176: Reading spot in (1,1)
1310696250870: Parking read succeeded, spots=19,latency=683
1310696251880: Reading spot in (0,0)
1310696252564: Parking read succeeded, spots=19,latency=673
1310696253574: Reading spot in (0,0)
1310696254188: Parking read succeeded, spots=19,latency=602
1310696255196: Releasing spot in (1,1)
1310696255807: Parking release succeeded, spots=20,latency=600
1310696256817: Reading spot in (1,1)
1310696257528: Parking read succeeded, spots=20,latency=701
1310696258533: Requesting spot in (1,0)
1310696259169: Parking request succeeded, spots=18,latency=622
1310696260178: Reading spot in (1,0)
1310696260788: Parking read succeeded, spots=18,latency=597
1310696261798: Reading spot in (0,1)
1310696262767: Parking read succeeded, spots=20,latency=958
1310696263777: Reading spot in (1,0)
1310696264387: Parking read succeeded, spots=18,latency=598
1310696265396: Reading spot in (0,1)
1310696266007: Parking read succeeded, spots=20,latency=597
1310696267017: Releasing spot in (1,0)
1310696267647: Parking release succeeded, spots=19,latency=619
1310696268656: Requesting spot in (0,1)
1310696269267: Parking request succeeded, spots=19,latency=595
1310696270277: Reading spot in (1,1)
1310696270922: Parking read succeeded, spots=20,latency=633
1310696271932: Reading spot in (0,0)
1310696272567: Parking read succeeded, spots=18,latency=621
1310696273579: Reading spot in (0,0)
1310696274247: Parking read succeeded, spots=18,latency=642
1310696275256: Reading spot in (1,1)
1310696275868: Parking read succeeded, spots=20,latency=598
1310696276876: Reading spot in (0,1)
1310696277487: Parking read succeeded, spots=19,latency=604
1310696278501: Reading spot in (0,0)
1310696279106: Parking read succeeded, spots=18,latency=594
1310696280115: Reading spot in (1,1)
1310696280745: Parking read succeeded, spots=20,latency=616
1310696281754: Reading spot in (0,1)
1310696282391: Parking read succeeded, spots=19,latency=621
1310696283401: Reading spot in (0,1)
1310696284008: Parking read succeeded, spots=19,latency=594
1310696285038: Releasing spot in (0,1)
1310696285648: Parking release succeeded, spots=20,latency=589
1310696286658: Reading spot in (0,0)
1310696287288: Parking read succeeded, spots=18,latency=620
1310696288300: Reading spot in (1,0)
1310696288939: Parking read succeeded, spots=18,latency=626
1310696289948: Requesting spot in (0,1)
1310696290567: Parking request succeeded, spots=19,latency=606
1310696291577: Reading spot in (1,0)
1310696292187: Parking read succeeded, spots=19,latency=601
1310696293196: Reading spot in (0,0)
1310696293808: Parking read succeeded, spots=19,latency=586
1310696294818: Releasing spot in (0,1)
1310696295428: Parking release succeeded, spots=20,latency=600
1310696296436: Reading spot in (0,1)
1310696297032: Parking read succeeded, spots=20,latency=579
1310696298040: Requesting spot in (1,0)
1310696298940: Parking request succeeded, spots=18,latency=894
1310696299944: Reading spot in (0,1)
1310696300550: Parking read succeeded, spots=20,latency=593
1310696301562: Reading spot in (0,1)
1310696302168: Parking read succeeded, spots=20,latency=590
1310696303182: Reading spot in (1,1)
1310696303807: Parking read succeeded, spots=20,latency=615
1310696304817: Reading spot in (1,0)
1310696305428: Parking read succeeded, spots=17,latency=596
1310696306437: Reading spot in (1,0)
1310696307078: Parking read succeeded, spots=17,latency=631
1310696308087: Reading spot in (0,1)
1310696308709: Parking read succeeded, spots=20,latency=614
1310696309717: Reading spot in (1,0)
1310696310328: Parking read succeeded, spots=16,latency=597
1310696311338: Reading spot in (1,1)
1310696311955: Parking read succeeded, spots=20,latency=594
1310696312964: Reading spot in (0,0)
1310696313727: Parking read succeeded, spots=19,latency=751
1310696314737: Reading spot in (0,1)
1310696315349: Parking read succeeded, spots=19,latency=574
1310696316358: Reading spot in (1,1)
1310696317031: Parking read succeeded, spots=20,latency=668
1310696318040: Reading spot in (1,0)
1310696318652: Parking read succeeded, spots=18,latency=567
1310696319663: Reading spot in (1,1)
1310696320313: Parking read succeeded, spots=19,latency=637
1310696321327: Reading spot in (0,0)
1310696321930: Parking read succeeded, spots=19,latency=590
1310696322941: Reading spot in (0,0)
1310696323568: Parking read succeeded, spots=19,latency=615
1310696324578: Reading spot in (0,1)
1310696325219: Parking read succeeded, spots=19,latency=595
1310696326228: Reading spot in (0,0)
1310696326852: Parking read succeeded, spots=19,latency=613
1310696327862: Reading spot in (0,0)
1310696328615: Parking read succeeded, spots=19,latency=744
1310696329624: Releasing spot in (1,0)
1310696330249: Parking release succeeded, spots=19,latency=613
1310696331260: Reading spot in (0,1)
1310696331870: Parking read succeeded, spots=20,latency=561
1310696332881: Reading spot in (0,1)
1310696333549: Parking read succeeded, spots=20,latency=658
1310696334558: Reading spot in (0,1)
1310696335192: Parking read succeeded, spots=20,latency=618
1310696336201: Reading spot in (0,1)
1310696336812: Parking read succeeded, spots=20,latency=605
1310696337821: Reading spot in (0,0)
1310696338428: Parking read succeeded, spots=19,latency=561
1310696339440: Reading spot in (1,0)
1310696340092: Parking read succeeded, spots=19,latency=604
1310696341096: Reading spot in (1,0)
1310696341711: Parking read succeeded, spots=19,latency=601
1310696342720: Reading spot in (1,1)
1310696343352: Parking read succeeded, spots=18,latency=614
1310696344360: Requesting spot in (0,1)
1310696344968: Parking request succeeded, spots=19,latency=600
1310696345978: Reading spot in (1,1)
1310696346593: Parking read succeeded, spots=19,latency=605
1310696347602: Reading spot in (0,0)
1310696348210: Parking read succeeded, spots=18,latency=593
1310696349237: Reading spot in (1,0)
1310696349848: Parking read succeeded, spots=19,latency=602
1310696350858: Reading spot in (0,1)
1310696351469: Parking read succeeded, spots=19,latency=568
1310696352478: Reading spot in (0,0)
1310696353129: Parking read succeeded, spots=18,latency=637
1310696354133: Reading spot in (0,0)
1310696354749: Parking read succeeded, spots=18,latency=600
1310696355758: Reading spot in (0,0)
1310696356378: Parking read succeeded, spots=18,latency=582
1310696357388: Reading spot in (1,0)
1310696358009: Parking read succeeded, spots=19,latency=610
1310696359018: Reading spot in (1,1)
1310696359629: Parking read succeeded, spots=20,latency=598
1310696360640: Reading spot in (0,0)
1310696361269: Parking read succeeded, spots=18,latency=614
1310696362273: Reading spot in (0,1)
1310696362889: Parking read succeeded, spots=19,latency=604
1310696363899: Reading spot in (0,1)
1310696364509: Parking read succeeded, spots=19,latency=587
1310696365518: Releasing spot in (0,1)
1310696366149: Parking release succeeded, spots=20,latency=588
1310696367159: Reading spot in (0,0)
1310696367769: Parking read succeeded, spots=18,latency=593
1310696368783: Reading spot in (0,1)
1310696369390: Parking read succeeded, spots=20,latency=593
1310696370400: Reading spot in (0,1)
1310696371046: Parking read succeeded, spots=20,latency=636
1310696372055: Reading spot in (1,1)
1310696372669: Parking read succeeded, spots=20,latency=602
1310696373678: Reading spot in (0,1)
1310696374289: Parking read succeeded, spots=20,latency=597
1310696375299: Reading spot in (0,0)
1310696375909: Parking read succeeded, spots=18,latency=596
1310696376919: Reading spot in (0,0)
1310696377518: Parking read succeeded, spots=18,latency=588
1310696378526: Reading spot in (1,0)
1310696379201: Parking read succeeded, spots=18,latency=662
1310696380210: Reading spot in (1,0)
1310696380830: Parking read succeeded, spots=18,latency=606
1310696381838: Reading spot in (1,0)
1310696382469: Parking read succeeded, spots=18,latency=617
1310696383478: Reading spot in (1,1)
1310696384089: Parking read succeeded, spots=19,latency=601
1310696385098: Reading spot in (0,0)
1310696385700: Parking read succeeded, spots=18,latency=579
1310696386709: Reading spot in (1,0)
1310696387688: Parking read succeeded, spots=18,latency=969
1310696388698: Reading spot in (0,1)
1310696389359: Parking read succeeded, spots=20,latency=648
1310696390368: Reading spot in (1,0)
1310696390991: Parking read succeeded, spots=18,latency=612
1310696392001: Reading spot in (0,0)
1310696392635: Parking read succeeded, spots=18,latency=624
1310696393639: Reading spot in (0,0)
1310696394270: Parking read succeeded, spots=18,latency=617
1310696395279: Reading spot in (0,1)
1310696395891: Parking read succeeded, spots=20,latency=579
1310696396900: Reading spot in (1,0)
1310696397541: Parking read succeeded, spots=18,latency=631
1310696398549: Requesting spot in (1,0)
1310696399172: Parking request succeeded, spots=18,latency=609
1310696400180: Reading spot in (1,0)
1310696400771: Parking read succeeded, spots=18,latency=578
1310696401779: Reading spot in (1,0)
1310696402430: Parking read succeeded, spots=18,latency=637
1310696403439: Reading spot in (1,1)
1310696404051: Parking read succeeded, spots=20,latency=602
1310696405060: Reading spot in (0,0)
1310696405656: Parking read succeeded, spots=19,latency=589
1310696406666: Reading spot in (1,0)
1310696407323: Parking read succeeded, spots=18,latency=647
1310696408333: Reading spot in (1,1)
1310696408949: Parking read succeeded, spots=19,latency=609
1310696409958: Reading spot in (0,1)
1310696410571: Parking read succeeded, spots=20,latency=599
1310696411576: Reading spot in (0,1)
1310696412190: Parking read succeeded, spots=20,latency=600
1310696413200: Reading spot in (0,1)
1310696413812: Parking read succeeded, spots=20,latency=601
1310696414821: Reading spot in (0,1)
1310696415499: Parking read succeeded, spots=20,latency=671
1310696416510: Reading spot in (0,1)
1310696417150: Parking read succeeded, spots=20,latency=626
1310696418160: Reading spot in (1,0)
1310696418873: Parking read succeeded, spots=17,latency=701
1310696419882: Reading spot in (1,1)
1310696420510: Parking read succeeded, spots=20,latency=615
1310696421519: Reading spot in (1,0)
1310696422150: Parking read succeeded, spots=17,latency=619
1310696423158: Reading spot in (0,1)
1310696423811: Parking read succeeded, spots=20,latency=601
1310696424826: Reading spot in (0,0)
1310696425499: Parking read succeeded, spots=18,latency=667
1310696426509: Releasing spot in (1,0)
1310696427150: Parking release succeeded, spots=18,latency=630
1310696428160: Reading spot in (0,1)
1310696428751: Parking read succeeded, spots=20,latency=580
1310696429757: Reading spot in (1,0)
1310696430371: Parking read succeeded, spots=18,latency=597
1310696431381: Reading spot in (1,1)
1310696431990: Parking read succeeded, spots=20,latency=603
1310696432999: Reading spot in (1,1)
1310696433930: Parking read succeeded, spots=20,latency=918
1310696434938: Reading spot in (1,1)
1310696435550: Parking read succeeded, spots=20,latency=601
1310696436559: Reading spot in (0,1)
1310696437470: Parking read succeeded, spots=20,latency=900
1310696438478: Reading spot in (1,1)
1310696439092: Parking read succeeded, spots=20,latency=596
1310696440100: Reading spot in (0,1)
1310696440710: Parking read succeeded, spots=20,latency=601
1310696441719: Reading spot in (1,1)
1310696442450: Parking read succeeded, spots=20,latency=715
1310696443459: Requesting spot in (1,1)
1310696444110: Parking request succeeded, spots=19,latency=641
1310696445118: Reading spot in (1,0)
